experiment_id,model,model_short,sparsity,cal_nsamples,cal_tokens,pca_type,status,perplexity,compress_time_s,eval_time_s,total_time_s,model_load_time_s,num_layers,hidden_size,sliced_dim,original_params,sliced_params,shortcut_params,shortcut_memory_mb,attn_shortcuts,mlp_shortcuts,gpu_peak_mb,timestamp_start,timestamp_end,error
opt-125m_s10_n16_per-layer,facebook/opt-125m,opt-125m,0.1,16,32768,per-layer,success,29.87032699584961,10.078685283660889,4.231181383132935,25.194347143173218,2.8451569080352783,12,768,688,163860064,162486160,11415296,21.77294921875,12,12,6529.234375,2025-12-12T15:13:44.387159,2025-12-12T15:14:09.721767,
opt-125m_s10_n16_global,facebook/opt-125m,opt-125m,0.1,16,32768,global,success,30.57050323486328,4.930279493331909,4.188041925430298,16.57337784767151,1.8644261360168457,12,768,688,163860064,151599248,528384,1.0078125,0,1,6586.13818359375,2025-12-12T15:14:11.779216,2025-12-12T15:14:28.506246,
opt-125m_s10_n32_per-layer,facebook/opt-125m,opt-125m,0.1,32,65536,per-layer,success,29.66098976135254,13.12982439994812,4.23038125038147,24.504071474075317,1.7598910331726074,12,768,688,163860064,162486160,11415296,21.77294921875,12,12,6586.13818359375,2025-12-12T15:14:30.581362,2025-12-12T15:14:55.230922,
opt-125m_s10_n32_global,facebook/opt-125m,opt-125m,0.1,32,65536,global,success,30.156702041625977,6.179610252380371,4.181560039520264,17.332367181777954,2.0964083671569824,12,768,688,163860064,151599248,528384,1.0078125,0,1,6586.13818359375,2025-12-12T15:14:57.288640,2025-12-12T15:15:14.785664,
opt-125m_s10_n64_per-layer,facebook/opt-125m,opt-125m,0.1,64,131072,per-layer,success,29.435548782348633,19.32971715927124,4.210698843002319,30.390864372253418,1.7631592750549316,12,768,688,163860064,162486160,11415296,21.77294921875,12,12,6586.13818359375,2025-12-12T15:15:16.856250,2025-12-12T15:15:47.390022,
opt-125m_s10_n64_global,facebook/opt-125m,opt-125m,0.1,64,131072,global,success,30.1949405670166,9.514586210250854,4.176422119140625,20.502467393875122,1.8150944709777832,12,768,688,163860064,151599248,528384,1.0078125,0,1,6586.13818359375,2025-12-12T15:15:49.465332,2025-12-12T15:16:10.116191,
opt-125m_s10_n128_per-layer,facebook/opt-125m,opt-125m,0.1,128,262144,per-layer,success,29.325326919555664,31.94046449661255,4.161590814590454,43.094250440597534,1.816469669342041,12,768,688,163860064,162486160,11415296,21.77294921875,12,12,6586.13818359375,2025-12-12T15:16:12.192091,2025-12-12T15:16:55.429525,
opt-125m_s10_n128_global,facebook/opt-125m,opt-125m,0.1,128,262144,global,success,30.269136428833008,15.09908413887024,4.113893270492554,28.076229333877563,2.0475852489471436,12,768,688,163860064,151599248,528384,1.0078125,0,1,6586.13818359375,2025-12-12T15:16:57.482340,2025-12-12T15:17:25.719117,
opt-125m_s10_n256_per-layer,facebook/opt-125m,opt-125m,0.1,256,524288,per-layer,success,29.321182250976562,56.36666679382324,4.1436402797698975,69.93022871017456,2.243842363357544,12,768,688,163860064,162486160,11415296,21.77294921875,12,12,6586.13818359375,2025-12-12T15:17:27.774204,2025-12-12T15:18:37.843837,
opt-125m_s10_n256_global,facebook/opt-125m,opt-125m,0.1,256,524288,global,success,30.284589767456055,25.667503356933594,4.102144956588745,38.3495397567749,2.3966875076293945,12,768,688,163860064,151599248,528384,1.0078125,0,1,6586.13818359375,2025-12-12T15:18:39.889459,2025-12-12T15:19:18.389889,
opt-125m_s20_n16_per-layer,facebook/opt-125m,opt-125m,0.2,16,32768,per-layer,success,35.70622253417969,9.206358194351196,4.063359260559082,21.12524938583374,2.0885496139526367,12,768,608,163860064,147250880,8969216,17.107421875,12,12,6586.13818359375,2025-12-12T15:19:20.435902,2025-12-12T15:19:41.720046,
opt-125m_s20_n16_global,facebook/opt-125m,opt-125m,0.2,16,32768,global,success,38.164920806884766,4.722568035125732,4.026656866073608,16.741117477416992,2.3984994888305664,12,768,608,163860064,138748608,466944,0.890625,0,1,6586.13818359375,2025-12-12T15:19:43.770466,2025-12-12T15:20:00.655854,
opt-125m_s20_n32_per-layer,facebook/opt-125m,opt-125m,0.2,32,65536,per-layer,success,35.05609893798828,12.544865608215332,4.058672904968262,25.138988494873047,2.4924256801605225,12,768,608,163860064,147250880,8969216,17.107421875,12,12,6586.13818359375,2025-12-12T15:20:02.730783,2025-12-12T15:20:28.015121,
opt-125m_s20_n32_global,facebook/opt-125m,opt-125m,0.2,32,65536,global,success,37.293373107910156,6.19794487953186,4.0252649784088135,17.85266399383545,2.1862475872039795,12,768,608,163860064,138748608,466944,0.890625,0,1,6586.13818359375,2025-12-12T15:20:30.064324,2025-12-12T15:20:48.071796,
opt-125m_s20_n64_per-layer,facebook/opt-125m,opt-125m,0.2,64,131072,per-layer,success,34.75216293334961,18.678954601287842,4.0598533153533936,31.03405499458313,2.3889694213867188,12,768,608,163860064,147250880,8969216,17.107421875,12,12,6586.13818359375,2025-12-12T15:20:50.136374,2025-12-12T15:21:21.317671,
opt-125m_s20_n64_global,facebook/opt-125m,opt-125m,0.2,64,131072,global,success,37.38607406616211,9.007564067840576,4.024252653121948,20.738255500793457,2.1343328952789307,12,768,608,163860064,138748608,466944,0.890625,0,1,6586.13818359375,2025-12-12T15:21:23.365837,2025-12-12T15:21:44.252795,
opt-125m_s20_n128_per-layer,facebook/opt-125m,opt-125m,0.2,128,262144,per-layer,success,34.523658752441406,30.947129011154175,4.0599000453948975,43.018725633621216,2.0192766189575195,12,768,608,163860064,147250880,8969216,17.107421875,12,12,6586.13818359375,2025-12-12T15:21:46.314764,2025-12-12T15:22:29.471273,
opt-125m_s20_n128_global,facebook/opt-125m,opt-125m,0.2,128,262144,global,success,37.58274841308594,14.614784717559814,4.027927398681641,26.522341012954712,2.0731918811798096,12,768,608,163860064,138748608,466944,0.890625,0,1,6586.13818359375,2025-12-12T15:22:31.524580,2025-12-12T15:22:58.191654,
opt-125m_s20_n256_per-layer,facebook/opt-125m,opt-125m,0.2,256,524288,per-layer,success,34.41524124145508,54.81319308280945,4.062499284744263,67.18322896957397,2.232065200805664,12,768,608,163860064,147250880,8969216,17.107421875,12,12,6586.13818359375,2025-12-12T15:23:00.245113,2025-12-12T15:24:07.582776,
opt-125m_s20_n256_global,facebook/opt-125m,opt-125m,0.2,256,524288,global,success,37.851806640625,25.6899151802063,4.02393651008606,39.03608560562134,2.2717835903167725,12,768,608,163860064,138748608,466944,0.890625,0,1,6586.13818359375,2025-12-12T15:24:09.631436,2025-12-12T15:24:48.822024,
opt-125m_s25_n16_per-layer,facebook/opt-125m,opt-125m,0.25,16,32768,per-layer,success,39.88292694091797,9.009968280792236,4.035016775131226,21.200007915496826,2.3990113735198975,12,768,576,163860064,141239200,8073216,15.3984375,12,12,6586.13818359375,2025-12-12T15:24:50.873784,2025-12-12T15:25:12.220803,
opt-125m_s25_n16_global,facebook/opt-125m,opt-125m,0.25,16,32768,global,success,43.06345748901367,4.672729969024658,4.0059425830841064,16.69481134414673,2.3485865592956543,12,768,576,163860064,133608352,442368,0.84375,0,1,6586.13818359375,2025-12-12T15:25:14.274690,2025-12-12T15:25:31.114094,
opt-125m_s25_n32_per-layer,facebook/opt-125m,opt-125m,0.25,32,65536,per-layer,success,38.75564193725586,11.890106439590454,4.03437352180481,24.201363563537598,2.6180286407470703,12,768,576,163860064,141239200,8073216,15.3984375,12,12,6586.13818359375,2025-12-12T15:25:33.161563,2025-12-12T15:25:57.513950,
opt-125m_s25_n32_global,facebook/opt-125m,opt-125m,0.25,32,65536,global,success,41.99892044067383,6.090927362442017,4.005174160003662,17.993236303329468,2.2228288650512695,12,768,576,163860064,133608352,442368,0.84375,0,1,6586.13818359375,2025-12-12T15:25:59.573447,2025-12-12T15:26:17.726380,
opt-125m_s25_n64_per-layer,facebook/opt-125m,opt-125m,0.25,64,131072,per-layer,success,38.429481506347656,18.35543179512024,4.034882068634033,30.757790327072144,2.385093927383423,12,768,576,163860064,141239200,8073216,15.3984375,12,12,6586.13818359375,2025-12-12T15:26:19.774444,2025-12-12T15:26:50.667502,
opt-125m_s25_n64_global,facebook/opt-125m,opt-125m,0.25,64,131072,global,success,42.82979965209961,8.803000211715698,4.005444049835205,21.109140157699585,2.098721742630005,12,768,576,163860064,133608352,442368,0.84375,0,1,6586.13818359375,2025-12-12T15:26:52.726910,2025-12-12T15:27:13.980344,
opt-125m_s25_n128_per-layer,facebook/opt-125m,opt-125m,0.25,128,262144,per-layer,success,38.1325569152832,30.41933560371399,4.033823251724243,43.18526864051819,2.4281423091888428,12,768,576,163860064,141239200,8073216,15.3984375,12,12,6586.13818359375,2025-12-12T15:27:16.058725,2025-12-12T15:27:59.389794,
opt-125m_s25_n128_global,facebook/opt-125m,opt-125m,0.25,128,262144,global,success,43.004722595214844,14.456410646438599,4.0053887367248535,26.51813006401062,2.2241554260253906,12,768,576,163860064,133608352,442368,0.84375,0,1,6586.13818359375,2025-12-12T15:28:01.437526,2025-12-12T15:28:28.102934,
opt-125m_s25_n256_per-layer,facebook/opt-125m,opt-125m,0.25,256,524288,per-layer,success,37.97068405151367,54.70275545120239,4.035928964614868,67.28910446166992,2.2328882217407227,12,768,576,163860064,141239200,8073216,15.3984375,12,12,6586.13818359375,2025-12-12T15:28:30.174187,2025-12-12T15:29:37.617813,
opt-125m_s25_n256_global,facebook/opt-125m,opt-125m,0.25,256,524288,global,success,43.29770278930664,25.764103174209595,4.00579571723938,38.96234393119812,2.280819892883301,12,768,576,163860064,133608352,442368,0.84375,0,1,6586.13818359375,2025-12-12T15:29:39.665845,2025-12-12T15:30:18.782472,
opt-125m_s30_n16_per-layer,facebook/opt-125m,opt-125m,0.3,16,32768,per-layer,success,47.256404876708984,9.129909992218018,4.071055889129639,20.705641269683838,2.0621798038482666,12,768,536,163860064,133790840,7019456,13.3885498046875,12,12,6586.13818359375,2025-12-12T15:30:20.856709,2025-12-12T15:30:41.700218,
opt-125m_s30_n16_global,facebook/opt-125m,opt-125m,0.3,16,32768,global,success,52.93128967285156,4.678912401199341,4.040261745452881,17.606634855270386,2.7220304012298584,12,768,536,163860064,127183032,411648,0.78515625,0,1,6586.13818359375,2025-12-12T15:30:43.745807,2025-12-12T15:31:01.500415,
opt-125m_s30_n32_per-layer,facebook/opt-125m,opt-125m,0.3,32,65536,per-layer,success,45.70294952392578,12.254008531570435,4.07140588760376,23.975128412246704,2.1392366886138916,12,768,536,163860064,133790840,7019456,13.3885498046875,12,12,6586.13818359375,2025-12-12T15:31:03.571264,2025-12-12T15:31:27.694319,
opt-125m_s30_n32_global,facebook/opt-125m,opt-125m,0.3,32,65536,global,success,51.17556381225586,6.150924205780029,4.039517641067505,19.30488157272339,2.276813268661499,12,768,536,163860064,127183032,411648,0.78515625,0,1,6586.13818359375,2025-12-12T15:31:29.744677,2025-12-12T15:31:49.193316,
opt-125m_s30_n64_per-layer,facebook/opt-125m,opt-125m,0.3,64,131072,per-layer,success,44.959510803222656,17.757245779037476,4.072386980056763,29.890098571777344,2.176896572113037,12,768,536,163860064,133790840,7019456,13.3885498046875,12,12,6586.13818359375,2025-12-12T15:31:51.254923,2025-12-12T15:32:21.289742,
opt-125m_s30_n64_global,facebook/opt-125m,opt-125m,0.3,64,131072,global,success,52.1547737121582,8.751031160354614,4.038266658782959,20.816462755203247,2.138094425201416,12,768,536,163860064,127183032,411648,0.78515625,0,1,6586.13818359375,2025-12-12T15:32:23.336220,2025-12-12T15:32:44.301880,
opt-125m_s30_n128_per-layer,facebook/opt-125m,opt-125m,0.3,128,262144,per-layer,success,44.61189651489258,30.63921070098877,4.071995735168457,43.25657415390015,2.1581649780273438,12,768,536,163860064,133790840,7019456,13.3885498046875,12,12,6586.13818359375,2025-12-12T15:32:46.358065,2025-12-12T15:33:29.753064,
opt-125m_s30_n128_global,facebook/opt-125m,opt-125m,0.3,128,262144,global,success,52.367244720458984,14.581489086151123,4.039755821228027,26.679134845733643,2.1871063709259033,12,768,536,163860064,127183032,411648,0.78515625,0,1,6586.13818359375,2025-12-12T15:33:31.799703,2025-12-12T15:33:58.622548,
opt-125m_s30_n256_per-layer,facebook/opt-125m,opt-125m,0.3,256,524288,per-layer,success,44.43828582763672,54.905203104019165,4.07313871383667,67.87825179100037,2.4767088890075684,12,768,536,163860064,133790840,7019456,13.3885498046875,12,12,6586.13818359375,2025-12-12T15:34:00.691133,2025-12-12T15:35:08.704144,
opt-125m_s30_n256_global,facebook/opt-125m,opt-125m,0.3,256,524288,global,success,53.38675308227539,25.716192960739136,4.039900541305542,38.62788128852844,2.663649559020996,12,768,536,163860064,127183032,411648,0.78515625,0,1,6586.13818359375,2025-12-12T15:35:10.754364,2025-12-12T15:35:49.542706,
opt-1.3b_s10_n16_per-layer,facebook/opt-1.3b,opt-1.3b,0.1,16,32768,per-layer,success,15.513264656066895,56.694034814834595,20.560523986816406,91.36299228668213,2.8185503482818604,24,2048,1840,1418564704,1449584016,162891520,310.69091796875,24,24,17270.13330078125,2025-12-12T15:35:51.604294,2025-12-12T15:37:23.275108,
opt-1.3b_s10_n16_global,facebook/opt-1.3b,opt-1.3b,0.1,16,32768,global,success,15.56999397277832,30.00739860534668,19.997785091400146,63.28991484642029,2.34079909324646,24,2048,1840,1418564704,1290460816,3768320,7.1875,0,1,17416.16015625,2025-12-12T15:37:25.325810,2025-12-12T15:38:28.916897,
opt-1.3b_s10_n32_per-layer,facebook/opt-1.3b,opt-1.3b,0.1,32,65536,per-layer,success,15.271369934082031,76.56094217300415,20.58658528327942,110.22970271110535,2.528407335281372,24,2048,1840,1418564704,1449584016,162891520,310.69091796875,24,24,17416.16015625,2025-12-12T15:38:30.976298,2025-12-12T15:40:21.512862,
opt-1.3b_s10_n32_global,facebook/opt-1.3b,opt-1.3b,0.1,32,65536,global,success,15.264872550964355,39.63451027870178,20.011727333068848,72.68535137176514,2.8871917724609375,24,2048,1840,1418564704,1290460816,3768320,7.1875,0,1,17416.16015625,2025-12-12T15:40:23.567077,2025-12-12T15:41:36.552432,
opt-1.3b_s10_n64_per-layer,facebook/opt-1.3b,opt-1.3b,0.1,64,131072,per-layer,success,15.184051513671875,120.51817727088928,20.600078582763672,154.04188442230225,2.47234845161438,24,2048,1840,1418564704,1449584016,162891520,310.69091796875,24,24,17416.16015625,2025-12-12T15:41:38.637874,2025-12-12T15:44:12.983271,
opt-1.3b_s10_n64_global,facebook/opt-1.3b,opt-1.3b,0.1,64,131072,global,success,15.268308639526367,60.98100280761719,20.014414072036743,95.1333520412445,2.7666313648223877,24,2048,1840,1418564704,1290460816,3768320,7.1875,0,1,17416.16015625,2025-12-12T15:44:15.116122,2025-12-12T15:45:50.550679,
opt-1.3b_s10_n128_per-layer,facebook/opt-1.3b,opt-1.3b,0.1,128,262144,per-layer,success,15.143501281738281,211.00843596458435,20.627031564712524,246.69849300384521,3.4253931045532227,24,2048,1840,1418564704,1449584016,162891520,310.69091796875,24,24,17416.16015625,2025-12-12T15:45:52.605509,2025-12-12T15:49:59.604662,
opt-1.3b_s10_n128_global,facebook/opt-1.3b,opt-1.3b,0.1,128,262144,global,success,15.146098136901855,101.65670204162598,20.01851201057434,135.45193600654602,2.5243685245513916,24,2048,1840,1418564704,1290460816,3768320,7.1875,0,1,17416.16015625,2025-12-12T15:50:01.732895,2025-12-12T15:52:17.483644,
opt-1.3b_s10_n256_per-layer,facebook/opt-1.3b,opt-1.3b,0.1,256,524288,per-layer,success,15.090452194213867,394.794641494751,20.591307401657104,429.3056926727295,2.457374095916748,24,2048,1840,1418564704,1449584016,162891520,310.69091796875,24,24,17416.16015625,2025-12-12T15:52:19.578635,2025-12-12T15:59:29.187270,
opt-1.3b_s10_n256_global,facebook/opt-1.3b,opt-1.3b,0.1,256,524288,global,success,15.070049285888672,182.02551102638245,20.02735424041748,215.89150547981262,2.5160720348358154,24,2048,1840,1418564704,1290460816,3768320,7.1875,0,1,17416.16015625,2025-12-12T15:59:31.234829,2025-12-12T16:03:07.423089,
opt-1.3b_s20_n16_per-layer,facebook/opt-1.3b,opt-1.3b,0.2,16,32768,per-layer,success,17.725648880004883,53.7337372303009,19.84017777442932,86.9835479259491,2.6843719482421875,24,2048,1632,1418564704,1283343552,128523264,245.138671875,24,24,17416.16015625,2025-12-12T16:03:09.506375,2025-12-12T16:04:36.789477,
opt-1.3b_s20_n16_global,facebook/opt-1.3b,opt-1.3b,0.2,16,32768,global,success,17.825580596923828,29.482269525527954,19.388791799545288,61.59775352478027,2.757678508758545,24,2048,1632,1418564704,1158162624,3342336,6.375,0,1,17416.16015625,2025-12-12T16:04:38.854073,2025-12-12T16:05:40.741068,
opt-1.3b_s20_n32_per-layer,facebook/opt-1.3b,opt-1.3b,0.2,32,65536,per-layer,success,16.954078674316406,75.57494187355042,19.858585596084595,108.30290937423706,2.4438071250915527,24,2048,1632,1418564704,1283343552,128523264,245.138671875,24,24,17416.16015625,2025-12-12T16:05:42.832916,2025-12-12T16:07:31.432525,
opt-1.3b_s20_n32_global,facebook/opt-1.3b,opt-1.3b,0.2,32,65536,global,success,17.188039779663086,39.37084650993347,19.385995864868164,71.72247052192688,2.585310459136963,24,2048,1632,1418564704,1158162624,3342336,6.375,0,1,17416.16015625,2025-12-12T16:07:33.490090,2025-12-12T16:08:45.500466,
opt-1.3b_s20_n64_per-layer,facebook/opt-1.3b,opt-1.3b,0.2,64,131072,per-layer,success,16.810903549194336,119.632981300354,19.86318850517273,152.65955924987793,2.606180429458618,24,2048,1632,1418564704,1283343552,128523264,245.138671875,24,24,17416.16015625,2025-12-12T16:08:47.579606,2025-12-12T16:11:20.538318,
opt-1.3b_s20_n64_global,facebook/opt-1.3b,opt-1.3b,0.2,64,131072,global,success,17.171302795410156,59.82887125015259,19.38958978652954,92.470134973526,2.428281545639038,24,2048,1632,1418564704,1158162624,3342336,6.375,0,1,17416.16015625,2025-12-12T16:11:22.623371,2025-12-12T16:12:55.382245,
opt-1.3b_s20_n128_per-layer,facebook/opt-1.3b,opt-1.3b,0.2,128,262144,per-layer,success,16.58054542541504,209.1785912513733,19.84074831008911,252.70606398582458,2.789102792739868,24,2048,1632,1418564704,1283343552,128523264,245.138671875,24,24,17416.16015625,2025-12-12T16:12:57.467116,2025-12-12T16:17:10.468370,
opt-1.3b_s20_n128_global,facebook/opt-1.3b,opt-1.3b,0.2,128,262144,global,success,16.95532989501953,101.54024457931519,19.38905930519104,135.99572348594666,3.8515477180480957,24,2048,1632,1418564704,1158162624,3342336,6.375,0,1,17416.16015625,2025-12-12T16:17:12.553117,2025-12-12T16:19:28.841803,
opt-1.3b_s20_n256_per-layer,facebook/opt-1.3b,opt-1.3b,0.2,256,524288,per-layer,success,16.50436019897461,389.0389070510864,19.861164808273315,423.4973409175873,2.429821252822876,24,2048,1632,1418564704,1283343552,128523264,245.138671875,24,24,17416.16015625,2025-12-12T16:19:30.939045,2025-12-12T16:26:34.730490,
opt-1.3b_s20_n256_global,facebook/opt-1.3b,opt-1.3b,0.2,256,524288,global,success,16.7783203125,182.79281902313232,19.38653826713562,216.49364137649536,2.6054458618164062,24,2048,1632,1418564704,1158162624,3342336,6.375,0,1,17416.16015625,2025-12-12T16:26:36.781682,2025-12-12T16:30:13.566193,
opt-1.3b_s25_n16_per-layer,facebook/opt-1.3b,opt-1.3b,0.25,16,32768,per-layer,success,19.471651077270508,54.30732011795044,19.53988528251648,88.96873044967651,3.208296775817871,24,2048,1536,1418564704,1207988832,114032640,217.5,24,24,17416.16015625,2025-12-12T16:30:15.661280,2025-12-12T16:31:44.922045,
opt-1.3b_s25_n16_global,facebook/opt-1.3b,opt-1.3b,0.25,16,32768,global,success,20.047039031982422,29.971147775650024,19.14825987815857,63.01218128204346,2.9468257427215576,24,2048,1536,1418564704,1097101920,3145728,6.0,0,1,17416.16015625,2025-12-12T16:31:47.018105,2025-12-12T16:32:50.318953,
opt-1.3b_s25_n32_per-layer,facebook/opt-1.3b,opt-1.3b,0.25,32,65536,per-layer,success,18.2900390625,76.21839165687561,19.54541802406311,110.21031188964844,3.421238660812378,24,2048,1536,1418564704,1207988832,114032640,217.5,24,24,17416.16015625,2025-12-12T16:32:52.399586,2025-12-12T16:34:42.901562,
opt-1.3b_s25_n32_global,facebook/opt-1.3b,opt-1.3b,0.25,32,65536,global,success,19.228517532348633,40.42965340614319,19.163862228393555,74.04852366447449,2.527787923812866,24,2048,1536,1418564704,1097101920,3145728,6.0,0,1,17416.16015625,2025-12-12T16:34:45.007134,2025-12-12T16:35:59.346825,
opt-1.3b_s25_n64_per-layer,facebook/opt-1.3b,opt-1.3b,0.25,64,131072,per-layer,success,18.043195724487305,118.88789248466492,19.54558277130127,152.10365223884583,2.5415127277374268,24,2048,1536,1418564704,1207988832,114032640,217.5,24,24,17416.16015625,2025-12-12T16:36:01.389613,2025-12-12T16:38:33.860082,
opt-1.3b_s25_n64_global,facebook/opt-1.3b,opt-1.3b,0.25,64,131072,global,success,18.909927368164062,60.96509623527527,19.155774116516113,94.46958780288696,3.044562339782715,24,2048,1536,1418564704,1097101920,3145728,6.0,0,1,17416.16015625,2025-12-12T16:38:35.907682,2025-12-12T16:40:10.671268,
opt-1.3b_s25_n128_per-layer,facebook/opt-1.3b,opt-1.3b,0.25,128,262144,per-layer,success,17.76970100402832,207.23880529403687,19.546112775802612,241.49229407310486,3.050849437713623,24,2048,1536,1418564704,1207988832,114032640,217.5,24,24,17416.16015625,2025-12-12T16:40:12.719832,2025-12-12T16:44:14.504233,
opt-1.3b_s25_n128_global,facebook/opt-1.3b,opt-1.3b,0.25,128,262144,global,success,18.71785545349121,101.71941757202148,19.154221534729004,135.83637523651123,2.921477794647217,24,2048,1536,1418564704,1097101920,3145728,6.0,0,1,17416.16015625,2025-12-12T16:44:16.635203,2025-12-12T16:46:32.758535,
opt-1.3b_s25_n256_per-layer,facebook/opt-1.3b,opt-1.3b,0.25,256,524288,per-layer,success,17.608583450317383,386.9039902687073,19.544992446899414,422.8705246448517,3.790621519088745,24,2048,1536,1418564704,1207988832,114032640,217.5,24,24,17416.16015625,2025-12-12T16:46:34.855796,2025-12-12T16:53:38.024478,
opt-1.3b_s25_n256_global,facebook/opt-1.3b,opt-1.3b,0.25,256,524288,global,success,18.497480392456055,182.8330318927765,19.159413814544678,216.51161742210388,2.732174873352051,24,2048,1536,1418564704,1097101920,3145728,6.0,0,1,17416.16015625,2025-12-12T16:53:40.115395,2025-12-12T16:57:16.914029,
opt-1.3b_s30_n16_per-layer,facebook/opt-1.3b,opt-1.3b,0.3,16,32768,per-layer,success,22.43329620361328,55.314011096954346,19.395065307617188,88.0081958770752,2.43597412109375,24,2048,1432,1418564704,1127332152,99312064,189.4227294921875,24,24,17416.16015625,2025-12-12T16:57:19.014300,2025-12-12T16:58:47.311941,
opt-1.3b_s30_n16_global,facebook/opt-1.3b,opt-1.3b,0.3,16,32768,global,success,24.775182723999023,29.839133262634277,19.0087673664093,62.765100717544556,2.3822522163391113,24,2048,1432,1418564704,1030952824,2932736,5.59375,0,1,17416.16015625,2025-12-12T16:58:49.409685,2025-12-12T16:59:52.472490,
opt-1.3b_s30_n32_per-layer,facebook/opt-1.3b,opt-1.3b,0.3,32,65536,per-layer,success,20.612918853759766,77.11625337600708,19.39492964744568,110.3637068271637,2.4850270748138428,24,2048,1432,1418564704,1127332152,99312064,189.4227294921875,24,24,17416.16015625,2025-12-12T16:59:54.541692,2025-12-12T17:01:45.200645,
opt-1.3b_s30_n32_global,facebook/opt-1.3b,opt-1.3b,0.3,32,65536,global,success,22.87860870361328,40.43608641624451,19.004120588302612,73.80234479904175,3.1062440872192383,24,2048,1432,1418564704,1030952824,2932736,5.59375,0,1,17416.16015625,2025-12-12T17:01:47.298186,2025-12-12T17:03:01.393376,
opt-1.3b_s30_n64_per-layer,facebook/opt-1.3b,opt-1.3b,0.3,64,131072,per-layer,success,20.041309356689453,121.82618880271912,19.355907440185547,155.7414722442627,3.0284786224365234,24,2048,1432,1418564704,1127332152,99312064,189.4227294921875,24,24,17416.16015625,2025-12-12T17:03:03.487931,2025-12-12T17:05:39.518722,
opt-1.3b_s30_n64_global,facebook/opt-1.3b,opt-1.3b,0.3,64,131072,global,success,22.33623504638672,60.80899357795715,19.008833169937134,93.31798505783081,2.3854005336761475,24,2048,1432,1418564704,1030952824,2932736,5.59375,0,1,17416.16015625,2025-12-12T17:05:41.618527,2025-12-12T17:07:15.230056,
opt-1.3b_s30_n128_per-layer,facebook/opt-1.3b,opt-1.3b,0.3,128,262144,per-layer,success,19.601362228393555,209.28072571754456,19.34752082824707,242.5459108352661,2.7263803482055664,24,2048,1432,1418564704,1127332152,99312064,189.4227294921875,24,24,17416.16015625,2025-12-12T17:07:17.308776,2025-12-12T17:11:20.142745,
opt-1.3b_s30_n128_global,facebook/opt-1.3b,opt-1.3b,0.3,128,262144,global,success,21.63140106201172,101.64920425415039,19.00738763809204,135.49868369102478,3.587158441543579,24,2048,1432,1418564704,1030952824,2932736,5.59375,0,1,17416.16015625,2025-12-12T17:11:22.241675,2025-12-12T17:13:38.038662,
opt-1.3b_s30_n256_per-layer,facebook/opt-1.3b,opt-1.3b,0.3,256,524288,per-layer,success,19.364072799682617,385.94774627685547,19.351964712142944,419.8991708755493,3.063405990600586,24,2048,1432,1418564704,1127332152,99312064,189.4227294921875,24,24,17416.16015625,2025-12-12T17:13:40.135371,2025-12-12T17:20:40.323683,
