experiment_id,model_short,num_layers,sparsity,k_value,method,num_blocks,perplexity,status,compress_time_s,eval_time_s,total_time_s,shortcut_params,shortcut_memory_mb,attn_shortcuts,mlp_shortcuts,hidden_size,sliced_dim,total_params,total_params_mb,gpu_peak_mb,model_load_time_s,timestamp_start,timestamp_end,error
opt-125m_s10_k1,opt-125m,12,0.1,1,per-layer,12,30.17646598815918,success,31.802939653396606,8.266188383102417,53.03227734565735,11415296.0,21.77294921875,12.0,12.0,768,688,162486160.0,309.9177551269531,6530.859375,2.20117712020874,2025-12-11T13:21:38.010695,2025-12-11T13:22:31.042995,
opt-125m_s10_k2,opt-125m,12,0.1,2,k-block-2,6,2245.877685546875,success,14.383321046829224,8.108068704605103,32.24589991569519,2895104.0,5.52197265625,5.0,1.0,768,688,153965968.0,293.6667785644531,6609.13818359375,2.6776986122131348,2025-12-11T13:22:33.240361,2025-12-11T13:23:05.486283,
opt-125m_s10_k3,opt-125m,12,0.1,3,k-block-3,4,670.4213256835938,success,14.459473371505736,8.117208242416382,31.472875595092773,1948416.0,3.71630859375,3.0,1.0,768,688,153019280.0,291.8611145019531,6599.63818359375,2.5826706886291504,2025-12-11T13:23:07.680572,2025-12-11T13:23:39.153471,
opt-125m_s10_k4,opt-125m,12,0.1,4,k-block-4,3,219.3002777099609,success,14.5042564868927,8.129760980606079,30.764193534851078,1475072.0,2.8134765625,2.0,1.0,768,688,152545936.0,290.9582824707031,6595.13818359375,2.183935642242432,2025-12-11T13:23:41.356590,2025-12-11T13:24:12.120805,
opt-125m_s10_k6,opt-125m,12,0.1,6,k-block-6,2,62.73121643066406,success,14.402854442596436,8.12018609046936,31.04192852973938,1001728.0,1.91064453125,1.0,1.0,768,688,152072592.0,290.0554504394531,6590.63818359375,2.486478090286255,2025-12-11T13:24:14.319226,2025-12-11T13:24:45.361178,
opt-125m_s10_k12,opt-125m,12,0.1,12,global,1,31.042133331298828,success,14.412291049957275,8.09420657157898,31.32048463821411,528384.0,1.0078125,0.0,1.0,768,688,151599248.0,289.1526184082031,6586.13818359375,2.340198516845703,2025-12-11T13:24:47.551945,2025-12-11T13:25:18.872458,
opt-125m_s20_k1,opt-125m,12,0.2,1,per-layer,12,35.562049865722656,success,30.7507426738739,8.163386821746826,47.02291297912598,8969216.0,17.107421875,12.0,12.0,768,608,147250880.0,280.8587646484375,6519.03662109375,2.043334484100342,2025-12-11T13:25:21.068792,2025-12-11T13:26:08.091734,
opt-125m_s20_k2,opt-125m,12,0.2,2,k-block-2,6,2650.297607421875,success,14.155943870544434,8.08430528640747,29.966863870620728,2315264.0,4.416015625,5.0,1.0,768,608,140596928.0,268.1673583984375,6609.13818359375,2.0440268516540527,2025-12-11T13:26:10.308567,2025-12-11T13:26:40.275455,
opt-125m_s20_k3,opt-125m,12,0.2,3,k-block-3,4,881.9619140625,success,14.21489715576172,8.06753396987915,30.43178629875183,1575936.0,3.005859375,3.0,1.0,768,608,139857600.0,266.7572021484375,6599.63818359375,2.104094982147217,2025-12-11T13:26:42.484356,2025-12-11T13:27:12.916154,
opt-125m_s20_k4,opt-125m,12,0.2,4,k-block-4,3,331.48046875,success,14.264658212661743,8.048705101013184,30.580761671066284,1206272.0,2.30078125,2.0,1.0,768,608,139487936.0,266.0521240234375,6595.13818359375,2.3330297470092773,2025-12-11T13:27:15.118162,2025-12-11T13:27:45.698945,
opt-125m_s20_k6,opt-125m,12,0.2,6,k-block-6,2,83.8781509399414,success,14.369217157363892,8.048124313354492,31.513362169265747,836608.0,1.595703125,1.0,1.0,768,608,139118272.0,265.3470458984375,6590.63818359375,2.2032835483551025,2025-12-11T13:27:47.884637,2025-12-11T13:28:19.398023,
opt-125m_s20_k12,opt-125m,12,0.2,12,global,1,38.76376724243164,success,14.631921768188477,8.058013916015625,33.371519565582275,466944.0,0.890625,0.0,1.0,768,608,138748608.0,264.6419677734375,6586.13818359375,2.77720046043396,2025-12-11T13:28:21.613825,2025-12-11T13:28:54.985366,
opt-125m_s25_k1,opt-125m,12,0.25,1,per-layer,12,39.34752655029297,success,31.030622720718384,8.050259590148926,48.18754291534424,8073216.0,15.3984375,12.0,12.0,768,576,141239200.0,269.39239501953125,6514.42529296875,2.220334053039551,2025-12-11T13:28:57.201410,2025-12-11T13:29:45.388961,
opt-125m_s25_k2,opt-125m,12,0.25,2,k-block-2,6,2909.2021484375,success,14.568191051483154,8.033854961395264,31.29314136505127,2101248.0,4.0078125,5.0,1.0,768,576,135267232.0,258.00177001953125,6609.13818359375,2.669372081756592,2025-12-11T13:29:47.578394,2025-12-11T13:30:18.871558,
opt-125m_s25_k3,opt-125m,12,0.25,3,k-block-3,4,815.9863891601562,success,14.468210935592651,8.024957180023193,31.47035765647888,1437696.0,2.7421875,3.0,1.0,768,576,134603680.0,256.73614501953125,6599.63818359375,2.26491641998291,2025-12-11T13:30:21.062446,2025-12-11T13:30:52.532825,
opt-125m_s25_k4,opt-125m,12,0.25,4,k-block-4,3,387.4966735839844,success,14.418176174163818,8.030654191970825,31.58070039749145,1105920.0,2.109375,2.0,1.0,768,576,134271904.0,256.10333251953125,6595.13818359375,2.69897198677063,2025-12-11T13:30:54.731404,2025-12-11T13:31:26.312126,
opt-125m_s25_k6,opt-125m,12,0.25,6,k-block-6,2,97.59835052490234,success,14.535555362701416,8.020987272262573,30.580933570861816,774144.0,1.4765625,1.0,1.0,768,576,133940128.0,255.47052001953125,6590.63818359375,2.196366786956787,2025-12-11T13:31:28.498385,2025-12-11T13:31:59.079325,
opt-125m_s25_k12,opt-125m,12,0.25,12,global,1,44.42295837402344,success,14.522420406341553,8.028288841247559,31.092230081558228,442368.0,0.84375,0.0,1.0,768,576,133608352.0,254.83770751953125,6586.13818359375,2.303168773651123,2025-12-11T13:32:01.275780,2025-12-11T13:32:32.368039,
opt-125m_s30_k1,opt-125m,12,0.3,1,per-layer,12,46.04347610473633,success,31.043785572052,8.070950508117676,47.515103340148926,7019456.0,13.3885498046875,12.0,12.0,768,536,133790840.0,255.18577575683597,6510.24951171875,2.158935546875,2025-12-11T13:32:34.578347,2025-12-11T13:33:22.093471,
opt-125m_s30_k2,opt-125m,12,0.3,2,k-block-2,6,2988.98291015625,success,14.43807888031006,8.040056705474854,31.544386863708496,1848128.0,3.5250244140625,5.0,1.0,768,536,128619512.0,245.3222503662109,6609.13818359375,2.9459173679351807,2025-12-11T13:33:24.274590,2025-12-11T13:33:55.818998,
opt-125m_s30_k3,opt-125m,12,0.3,3,k-block-3,4,839.524169921875,success,14.426213264465332,8.025954008102417,30.88777756690979,1273536.0,2.4290771484375,3.0,1.0,768,536,128044920.0,244.22630310058597,6599.63818359375,2.264918565750122,2025-12-11T13:33:58.090272,2025-12-11T13:34:28.978058,
opt-125m_s30_k4,opt-125m,12,0.3,4,k-block-4,3,467.5845642089844,success,14.437450408935549,8.023197174072266,32.8115234375,986240.0,1.881103515625,2.0,1.0,768,536,127757624.0,243.67832946777344,6595.13818359375,3.5333504676818848,2025-12-11T13:34:31.162365,2025-12-11T13:35:03.973900,
opt-125m_s30_k6,opt-125m,12,0.3,6,k-block-6,2,122.71166229248048,success,14.386509418487549,8.015522241592407,32.57364225387573,698944.0,1.3331298828125,1.0,1.0,768,536,127470328.0,243.1303558349609,6590.63818359375,3.152659177780152,2025-12-11T13:35:06.171389,2025-12-11T13:35:38.745053,
opt-125m_s30_k12,opt-125m,12,0.3,12,global,1,54.358428955078125,success,14.52896237373352,8.02863359451294,32.22532868385315,411648.0,0.78515625,0.0,1.0,768,536,127183032.0,242.58238220214844,6586.13818359375,3.901245355606079,2025-12-11T13:35:40.952071,2025-12-11T13:36:13.177421,
opt-1.3b_s10_k1,opt-1.3b,24,0.1,1,per-layer,24,15.468191146850586,success,216.52278065681455,22.874688386917114,253.8991823196411,162891520.0,310.69091796875,24.0,24.0,2048,1840,1449584016.0,2764.862091064453,17270.94580078125,2.717576026916504,2025-12-11T13:36:15.411808,2025-12-11T13:40:29.310998,
opt-1.3b_s10_k2,opt-1.3b,24,0.1,2,k-block-2,12,4918.58544921875,success,99.63110685348512,22.39916396141052,135.30836749076843,41009920.0,78.22021484375,11.0,1.0,2048,1840,1327702416.0,2532.391387939453,17768.16015625,2.31015944480896,2025-12-11T13:40:31.522106,2025-12-11T13:42:46.830496,
opt-1.3b_s10_k3,opt-1.3b,24,0.1,3,k-block-3,8,1868.57666015625,success,98.94704866409302,22.221107959747314,134.0634765625,27467520.0,52.39013671875,7.0,1.0,2048,1840,1314160016.0,2506.561309814453,17640.16015625,2.2227096557617188,2025-12-11T13:42:49.065449,2025-12-11T13:45:03.128948,
opt-1.3b_s10_k4,opt-1.3b,24,0.1,4,k-block-4,6,747.9158935546875,success,98.59332537651062,22.18608069419861,135.4450798034668,20696320.0,39.47509765625,5.0,1.0,2048,1840,1307388816.0,2493.646270751953,17576.16015625,3.4236881732940674,2025-12-11T13:45:05.355545,2025-12-11T13:47:20.800646,
opt-1.3b_s10_k6,opt-1.3b,24,0.1,6,k-block-6,4,286.68328857421875,success,98.70760774612428,22.17659473419189,135.20148491859436,13925120.0,26.56005859375,3.0,1.0,2048,1840,1300617616.0,2480.731231689453,17512.16015625,2.435304880142212,2025-12-11T13:47:23.033309,2025-12-11T13:49:38.234812,
opt-1.3b_s10_k8,opt-1.3b,24,0.1,8,k-block-8,3,37.29500961303711,success,98.05092692375185,22.16652822494507,134.1368386745453,10539520.0,20.1025390625,2.0,1.0,2048,1840,1297232016.0,2474.273712158203,17480.16015625,2.8938305377960205,2025-12-11T13:49:40.421342,2025-12-11T13:51:54.558201,
opt-1.3b_s10_k12,opt-1.3b,24,0.1,12,k-block-12,2,34.91876983642578,success,98.57325267791748,22.127065896987915,134.61572003364563,7153920.0,13.64501953125,1.0,1.0,2048,1840,1293846416.0,2467.816192626953,17448.16015625,2.524145126342773,2025-12-11T13:51:56.791109,2025-12-11T13:54:11.406850,
opt-1.3b_s10_k24,opt-1.3b,24,0.1,24,global,1,15.539132118225098,success,99.82814240455627,22.132357597351078,135.98765325546265,3768320.0,7.1875,0.0,1.0,2048,1840,1290460816.0,2461.358673095703,17416.16015625,2.555975437164306,2025-12-11T13:54:13.635703,2025-12-11T13:56:29.623377,
opt-1.3b_s20_k1,opt-1.3b,24,0.2,1,per-layer,24,16.95267677307129,success,209.41310477256772,22.07563519477844,245.3253312110901,128523264.0,245.138671875,24.0,24.0,2048,1632,1283343552.0,2447.783569335937,17239.30078125,2.5941710472106934,2025-12-11T13:56:31.859737,2025-12-11T14:00:37.185105,
opt-1.3b_s20_k2,opt-1.3b,24,0.2,2,k-block-2,12,6006.83984375,success,98.97342896461488,21.75379753112793,135.27876949310303,32640000.0,62.255859375,11.0,1.0,2048,1632,1187460288.0,2264.900756835937,17768.16015625,3.0931222438812256,2025-12-11T14:00:39.416815,2025-12-11T14:02:54.695592,
opt-1.3b_s20_k3,opt-1.3b,24,0.2,3,k-block-3,8,1605.1123046875,success,98.42183876037598,21.720518589019772,133.87016224861145,21986304.0,41.935546875,7.0,1.0,2048,1632,1176806592.0,2244.580444335937,17640.16015625,2.372459173202514,2025-12-11T14:02:56.900709,2025-12-11T14:05:10.770895,
opt-1.3b_s20_k4,opt-1.3b,24,0.2,4,k-block-4,6,693.9523315429688,success,97.15305519104004,21.693223476409912,132.92881631851196,16659456.0,31.775390625,5.0,1.0,2048,1632,1171479744.0,2234.420288085937,17576.16015625,3.112758159637451,2025-12-11T14:05:12.971592,2025-12-11T14:07:25.900415,
opt-1.3b_s20_k6,opt-1.3b,24,0.2,6,k-block-6,4,343.6078186035156,success,98.29190945625304,21.700420379638672,133.5191295146942,11332608.0,21.615234375,3.0,1.0,2048,1632,1166152896.0,2224.260131835937,17512.16015625,2.512748003005981,2025-12-11T14:07:28.143709,2025-12-11T14:09:41.662861,
opt-1.3b_s20_k8,opt-1.3b,24,0.2,8,k-block-8,3,49.78311920166016,success,97.95171093940736,21.69536638259888,133.14081525802612,8669184.0,16.53515625,2.0,1.0,2048,1632,1163489472.0,2219.180053710937,17480.16015625,3.087502956390381,2025-12-11T14:09:43.851102,2025-12-11T14:11:56.991940,
opt-1.3b_s20_k12,opt-1.3b,24,0.2,12,k-block-12,2,45.85979080200195,success,97.80301141738892,21.63764190673828,133.42260932922363,6005760.0,11.455078125,1.0,1.0,2048,1632,1160826048.0,2214.099975585937,17448.16015625,2.9644269943237305,2025-12-11T14:11:59.188352,2025-12-11T14:14:12.610984,
opt-1.3b_s20_k24,opt-1.3b,24,0.2,24,global,1,17.45214080810547,success,100.1597912311554,21.586544036865234,136.56918573379517,3342336.0,6.375,0.0,1.0,2048,1632,1158162624.0,2209.019897460937,17416.16015625,2.755195140838623,2025-12-11T14:14:14.821166,2025-12-11T14:16:31.390376,
opt-1.3b_s25_k1,opt-1.3b,24,0.25,1,per-layer,24,18.166297912597656,success,209.34215021133423,21.66452479362488,253.3655107021332,114032640.0,217.5,24.0,24.0,2048,1536,1207988832.0,2304.0558471679688,17226.17578125,8.973584175109863,2025-12-11T14:16:33.607341,2025-12-11T14:20:46.972873,
opt-1.3b_s25_k2,opt-1.3b,24,0.25,2,k-block-2,12,6574.38623046875,success,99.20856761932372,21.3820481300354,141.75253009796145,29097984.0,55.5,11.0,1.0,2048,1536,1123054176.0,2142.0558471679688,17768.16015625,3.676568031311035,2025-12-11T14:20:49.170535,2025-12-11T14:23:10.923086,
opt-1.3b_s25_k3,opt-1.3b,24,0.25,3,k-block-3,8,1581.172607421875,success,99.32362508773804,21.377866506576535,136.54664182662964,19660800.0,37.5,7.0,1.0,2048,1536,1113616992.0,2124.0558471679688,17640.16015625,4.949713945388794,2025-12-11T14:23:13.113331,2025-12-11T14:25:29.659993,
opt-1.3b_s25_k4,opt-1.3b,24,0.25,4,k-block-4,6,837.8792724609375,success,99.12261986732484,21.3980655670166,135.1948230266571,14942208.0,28.5,5.0,1.0,2048,1536,1108898400.0,2115.0558471679688,17576.16015625,2.405557155609131,2025-12-11T14:25:31.850566,2025-12-11T14:27:47.045410,
opt-1.3b_s25_k6,opt-1.3b,24,0.25,6,k-block-6,4,379.5349731445313,success,98.42286348342896,21.33298659324646,133.29261684417725,10223616.0,19.5,3.0,1.0,2048,1536,1104179808.0,2106.0558471679688,17512.16015625,2.3456711769104004,2025-12-11T14:27:49.279461,2025-12-11T14:30:02.572099,
opt-1.3b_s25_k8,opt-1.3b,24,0.25,8,k-block-8,3,58.66918563842773,success,98.59468650817873,21.32928228378296,133.92327427864075,7864320.0,15.0,2.0,1.0,2048,1536,1101820512.0,2101.5558471679688,17480.16015625,2.6662676334381104,2025-12-11T14:30:04.790683,2025-12-11T14:32:18.713980,
opt-1.3b_s25_k12,opt-1.3b,24,0.25,12,k-block-12,2,51.71791076660156,success,98.81244349479675,21.348116874694824,135.70262551307678,5505024.0,10.5,1.0,1.0,2048,1536,1099461216.0,2097.0558471679688,17448.16015625,2.401297807693481,2025-12-11T14:32:20.930062,2025-12-11T14:34:36.632708,
opt-1.3b_s25_k24,opt-1.3b,24,0.25,24,global,1,19.29906272888184,success,99.73882365226746,21.368256092071533,134.71579599380493,3145728.0,6.0,0.0,1.0,2048,1536,1097101920.0,2092.5558471679688,17416.16015625,2.6626110076904297,2025-12-11T14:34:38.815641,2025-12-11T14:36:53.531458,
opt-1.3b_s30_k1,opt-1.3b,24,0.3,1,per-layer,24,20.06409072875977,success,209.89666295051572,21.486180782318115,245.31266331672668,99312064.0,189.4227294921875,24.0,24.0,2048,1432,1127332152.0,2150.215438842773,17211.95703125,2.52236270904541,2025-12-11T14:36:55.763233,2025-12-11T14:41:01.075918,
opt-1.3b_s30_k2,opt-1.3b,24,0.3,2,k-block-2,12,7447.6669921875,success,99.08601069450378,21.31605863571167,137.62841367721558,25489600.0,48.6175537109375,11.0,1.0,2048,1432,1053509688.0,2009.4102630615237,17768.16015625,4.675630331039429,2025-12-11T14:41:03.288793,2025-12-11T14:43:20.917229,
opt-1.3b_s30_k3,opt-1.3b,24,0.3,3,k-block-3,8,1736.151123046875,success,98.72014689445496,21.21142625808716,140.19804501533508,17287104.0,32.9725341796875,7.0,1.0,2048,1432,1045307192.0,1993.7652435302732,17640.16015625,3.385484457015991,2025-12-11T14:43:23.100226,2025-12-11T14:45:43.298291,
