experiment_id,model_short,num_layers,sparsity,k_value,method,num_blocks,perplexity,status,compress_time_s,eval_time_s,total_time_s,shortcut_params,shortcut_memory_mb,attn_shortcuts,mlp_shortcuts,hidden_size,sliced_dim,total_params,total_params_mb,gpu_peak_mb,model_load_time_s,timestamp_start,timestamp_end,error
opt-1.3b_s30_k4,opt-1.3b,24,0.3,4,k-block-4,6,909.912353515625,success,98.1987760066986,21.237611293792725,135.68949580192566,13185856.0,25.1500244140625,5.0,1.0,2048,1432,1041205944.0,1985.9427337646484,17576.16015625,3.595517158508301,2025-12-11T14:45:45.540204,2025-12-11T14:48:01.229719,
opt-1.3b_s30_k6,opt-1.3b,24,0.3,6,k-block-6,4,431.49420166015625,success,98.85889768600464,21.27339506149292,135.6164014339447,9084608.0,17.3275146484375,3.0,1.0,2048,1432,1037104696.0,1978.1202239990237,17512.16015625,2.842130422592163,2025-12-11T14:48:03.456559,2025-12-11T14:50:19.072982,
opt-1.3b_s30_k8,opt-1.3b,24,0.3,8,k-block-8,3,75.57720947265625,success,98.61220335960388,21.21801447868347,139.27977895736694,7033984.0,13.416259765625,2.0,1.0,2048,1432,1035054072.0,1974.208969116211,17480.16015625,7.500430583953857,2025-12-11T14:50:21.286954,2025-12-11T14:52:40.566754,
opt-1.3b_s30_k12,opt-1.3b,24,0.3,12,k-block-12,2,64.5175552368164,success,97.8213529586792,21.20877957344055,133.80355954170227,4983360.0,9.5050048828125,1.0,1.0,2048,1432,1033003448.0,1970.2977142333984,17448.16015625,3.582206964492798,2025-12-11T14:52:42.744917,2025-12-11T14:54:56.548497,
opt-1.3b_s30_k24,opt-1.3b,24,0.3,24,global,1,22.34943962097168,success,99.92965126037598,21.29958724975586,151.0108036994934,2932736.0,5.59375,0.0,1.0,2048,1432,1030952824.0,1966.386459350586,17416.16015625,6.6544928550720215,2025-12-11T14:54:58.817350,2025-12-11T14:57:29.828160,
opt-2.7b_s10_k1,opt-2.7b,32,0.1,1,per-layer,32,13.0462064743042,success,390.62163615226746,31.77921772003174,452.4450442790985,340328448.0,649.125,32.0,32.0,2560,2304,2857891680.0,5450.995788574219,17501.43798828125,8.295264482498169,2025-12-11T14:57:32.038612,2025-12-11T15:05:04.483678,
opt-2.7b_s10_k2,opt-2.7b,32,0.1,2,k-block-2,16,3062.7607421875,success,182.76513576507568,30.93116283416748,237.4312360286713,85524480.0,163.125,15.0,1.0,2560,2304,2603087712.0,4964.995788574219,18430.1689453125,5.124806880950928,2025-12-11T15:05:06.795286,2025-12-11T15:09:04.226544,
opt-2.7b_s10_k4,opt-2.7b,32,0.1,4,k-block-4,8,1351.9024658203125,success,181.66358017921448,30.810574054718018,235.04216289520264,43057152.0,82.125,7.0,1.0,2560,2304,2560620384.0,4883.995788574219,18030.1689453125,5.896437406539917,2025-12-11T15:09:06.449578,2025-12-11T15:13:01.491765,
opt-2.7b_s10_k8,opt-2.7b,32,0.1,8,k-block-8,4,1511.445556640625,success,181.04666137695312,30.73502826690674,334.42893266677856,21823488.0,41.625,3.0,1.0,2560,2304,2539386720.0,4843.495788574219,17830.1689453125,12.36500334739685,2025-12-11T15:13:03.769791,2025-12-11T15:18:38.198746,
opt-2.7b_s10_k16,opt-2.7b,32,0.1,16,k-block-16,2,19.737150192260746,success,181.03265404701236,30.652193784713745,236.45546960830688,11206656.0,21.375,1.0,1.0,2560,2304,2528769888.0,4823.245788574219,17730.1689453125,7.4570393562316895,2025-12-11T15:18:40.568194,2025-12-11T15:22:37.023685,
opt-2.7b_s10_k32,opt-2.7b,32,0.1,32,global,1,13.154032707214355,success,185.3158130645752,30.67499852180481,245.77174592018127,5898240.0,11.25,0.0,1.0,2560,2304,2523461472.0,4813.120788574219,17680.1689453125,5.152859926223755,2025-12-11T15:22:39.377450,2025-12-11T15:26:45.149218,
opt-2.7b_s20_k1,opt-2.7b,32,0.2,1,per-layer,32,14.131181716918944,success,383.57327342033386,30.54602575302124,436.0385377407074,269484032.0,514.0,32.0,32.0,2560,2048,2524599904.0,4815.292175292969,17461.1884765625,3.9831831455230713,2025-12-11T15:26:47.436951,2025-12-11T15:34:03.475510,
opt-2.7b_s20_k2,opt-2.7b,32,0.2,2,k-block-2,16,4270.55078125,success,183.2570583820343,29.904066801071167,238.76775431633,68157440.0,130.0,15.0,1.0,2560,2048,2323273312.0,4431.292175292969,18430.1689453125,4.240224838256836,2025-12-11T15:34:05.737464,2025-12-11T15:38:04.505240,
opt-2.7b_s20_k4,opt-2.7b,32,0.2,4,k-block-4,8,1131.5406494140625,success,182.64002418518064,29.856200218200684,235.2212414741516,34603008.0,66.0,7.0,1.0,2560,2048,2289718880.0,4367.292175292969,18030.1689453125,3.2015068531036377,2025-12-11T15:38:06.711477,2025-12-11T15:42:01.932737,
opt-2.7b_s20_k8,opt-2.7b,32,0.2,8,k-block-8,4,1715.3565673828125,success,182.49908757209775,29.84360671043396,420.1138331890106,17825792.0,34.0,3.0,1.0,2560,2048,2272941664.0,4335.292175292969,17830.1689453125,91.15283036231996,2025-12-11T15:42:04.137854,2025-12-11T15:49:04.251709,
opt-2.7b_s20_k16,opt-2.7b,32,0.2,16,k-block-16,2,23.69780921936035,success,181.47277998924253,29.728612899780277,231.33364582061768,9437184.0,18.0,1.0,1.0,2560,2048,2264553056.0,4319.292175292969,17730.1689453125,3.0803284645080566,2025-12-11T15:49:06.508465,2025-12-11T15:52:57.842132,
opt-2.7b_s20_k32,opt-2.7b,32,0.2,32,global,1,14.453761100769045,success,184.28284907341003,29.733181953430176,232.534640789032,5242880.0,10.0,0.0,1.0,2560,2048,2260358752.0,4311.292175292969,17680.1689453125,3.396583080291748,2025-12-11T15:53:00.100734,2025-12-11T15:56:52.635392,
opt-2.7b_s25_k1,opt-2.7b,32,0.25,1,per-layer,32,15.08232307434082,success,379.4362647533417,30.1834409236908,427.6290225982666,237158400.0,452.34375,32.0,32.0,2560,1920,2361050592.0,4503.346618652344,17443.7822265625,2.55204176902771,2025-12-11T15:56:54.897987,2025-12-11T16:04:02.527066,
opt-2.7b_s25_k2,opt-2.7b,32,0.25,2,k-block-2,16,4599.5419921875,success,183.7762989997864,29.55526161193848,233.07388353347775,60211200.0,114.84375,15.0,1.0,2560,1920,2184103392.0,4165.846618652344,18430.1689453125,4.513881206512451,2025-12-11T16:04:04.755753,2025-12-11T16:07:57.829658,
opt-2.7b_s25_k4,opt-2.7b,32,0.25,4,k-block-4,8,1132.8282470703125,success,180.29993081092837,29.45458722114563,230.51977252960205,30720000.0,58.59375,7.0,1.0,2560,1920,2154612192.0,4109.596618652344,18030.1689453125,4.294336080551148,2025-12-11T16:08:00.107605,2025-12-11T16:11:50.627384,
opt-2.7b_s25_k8,opt-2.7b,32,0.25,8,k-block-8,4,1673.3048095703125,success,180.9830424785614,29.389862060546875,230.22407460212708,15974400.0,30.46875,3.0,1.0,2560,1920,2139866592.0,4081.471618652344,17830.1689453125,4.118463039398193,2025-12-11T16:11:52.870164,2025-12-11T16:15:43.094259,
opt-2.7b_s25_k16,opt-2.7b,32,0.25,16,k-block-16,2,27.49117851257324,success,180.80906343460083,29.348431825637817,231.0993723869324,8601600.0,16.40625,1.0,1.0,2560,1920,2132493792.0,4067.409118652344,17730.1689453125,3.9840304851531982,2025-12-11T16:15:45.323224,2025-12-11T16:19:36.422604,
opt-2.7b_s25_k32,opt-2.7b,32,0.25,32,global,1,15.72445011138916,success,183.4260985851288,29.368643522262573,232.3069269657135,4915200.0,9.375,0.0,1.0,2560,1920,2128807392.0,4060.377868652344,17680.1689453125,3.824360609054565,2025-12-11T16:19:38.652547,2025-12-11T16:23:30.959495,
opt-2.7b_s30_k1,opt-2.7b,32,0.3,1,per-layer,32,16.559297561645508,success,373.78575253486633,29.43188524246216,422.95826840400696,206897152.0,394.625,32.0,32.0,2560,1792,2199565664.0,4195.338562011719,17425.4384765625,3.927265167236328,2025-12-11T16:23:33.246180,2025-12-11T16:30:36.204460,
opt-2.7b_s30_k2,opt-2.7b,32,0.3,2,k-block-2,16,5217.84228515625,success,182.54119992256165,28.91757440567017,233.3326632976532,52756480.0,100.625,15.0,1.0,2560,1792,2045424992.0,3901.338562011719,18430.1689453125,4.322768688201904,2025-12-11T16:30:38.438269,2025-12-11T16:34:31.770954,
opt-2.7b_s30_k4,opt-2.7b,32,0.3,4,k-block-4,8,1357.0111083984375,success,180.7173719406128,28.91056728363037,230.8019995689392,27066368.0,51.625,7.0,1.0,2560,1792,2019734880.0,3852.338562011719,18030.1689453125,3.9027836322784415,2025-12-11T16:34:34.001368,2025-12-11T16:38:24.803389,
opt-2.7b_s30_k8,opt-2.7b,32,0.3,8,k-block-8,4,1785.374267578125,success,181.59568333625796,28.886149883270264,233.077481508255,14221312.0,27.125,3.0,1.0,2560,1792,2006889824.0,3827.838562011719,17830.1689453125,4.643026113510132,2025-12-11T16:38:27.022125,2025-12-11T16:42:20.099629,
opt-2.7b_s30_k16,opt-2.7b,32,0.3,16,k-block-16,2,33.318328857421875,success,181.03959488868716,28.90005826950073,230.3822033405304,7798784.0,14.875,1.0,1.0,2560,1792,2000467296.0,3815.588562011719,17730.1689453125,4.019744396209717,2025-12-11T16:42:22.333985,2025-12-11T16:46:12.716210,
opt-2.7b_s30_k32,opt-2.7b,32,0.3,32,global,1,17.856325149536133,success,183.5439460277557,28.84238648414612,232.58799242973328,4587520.0,8.75,0.0,1.0,2560,1792,1997256032.0,3809.463562011719,17680.1689453125,3.95760178565979,2025-12-11T16:46:14.956434,2025-12-11T16:50:07.544436,
opt-6.7b_s10_k1,opt-6.7b,32,0.1,1,per-layer,32,11.180984497070312,success,820.9739465713501,45.819687604904175,908.847528219223,868244480.0,1656.044921875,32.0,32.0,4096,3680,7062862528.0,6735.670593261719,14813.49462890625,4.634568929672241,2025-12-12T12:38:08.978480,2025-12-12T12:53:17.826033,
opt-6.7b_s10_k2,opt-6.7b,32,0.1,2,k-block-2,16,11598.0693359375,success,410.778822183609,43.98967099189758,494.5606536865234,218209280.0,416.201171875,15.0,1.0,4096,3680,6412827328.0,6115.748718261719,13573.65087890625,3.978649377822876,2025-12-12T12:53:27.291517,2025-12-12T13:01:41.852192,
opt-6.7b_s10_k4,opt-6.7b,32,0.1,4,k-block-4,8,1862.990478515625,success,407.102023601532,43.488497257232666,493.7170853614807,109870080.0,209.560546875,7.0,1.0,4096,3680,6304488128.0,12024.856811523438,20360.1953125,5.276536226272583,2025-12-11T17:00:31.347928,2025-12-11T17:08:45.065036,
opt-6.7b_s10_k8,opt-6.7b,32,0.1,8,k-block-8,4,91.4275894165039,success,404.4636251926422,43.42379593849182,487.5541167259216,55700480.0,106.240234375,3.0,1.0,4096,3680,6250318528.0,11921.536499023438,18952.1953125,4.605148792266846,2025-12-11T17:08:47.336466,2025-12-11T17:16:54.890598,
opt-6.7b_s10_k16,opt-6.7b,32,0.1,16,k-block-16,2,25.3182430267334,success,403.6730444431305,43.27205491065979,487.1922626495361,28615680.0,54.580078125,1.0,1.0,4096,3680,6223233728.0,11869.876342773438,18696.1953125,4.668731451034546,2025-12-11T17:16:57.157143,2025-12-11T17:25:04.349426,
opt-6.7b_s10_k32,opt-6.7b,32,0.1,32,global,1,11.288077354431152,success,409.9876139163971,43.40291404724121,493.5079770088196,15073280.0,28.75,0.0,1.0,4096,3680,6209691328.0,11844.046264648438,18568.1953125,4.659953355789185,2025-12-11T17:25:06.650144,2025-12-11T17:33:20.158133,
opt-6.7b_s20_k1,opt-6.7b,32,0.2,1,per-layer,32,11.798213958740234,success,818.8310372829437,45.05775332450867,901.4968531131744,687879104.0,1312.0252685546875,32.0,32.0,4096,3272,6226080232.0,11875.305618286133,18221.9140625,3.3227579593658447,2025-12-11T17:33:22.451796,2025-12-11T17:48:23.948671,
opt-6.7b_s20_k2,opt-6.7b,32,0.2,2,k-block-2,16,15094.7421875,success,410.5954229831696,42.48882246017456,491.8839547634125,173991872.0,331.8631591796875,15.0,1.0,4096,3272,5712193000.0,5447.571754455566,12230.9150390625,3.728368043899536,2025-12-12T13:01:51.306267,2025-12-12T13:10:03.190245,
opt-6.7b_s20_k4,opt-6.7b,32,0.2,4,k-block-4,8,1652.04638671875,success,407.6720690727234,41.95675325393677,487.5638163089752,88344000.0,168.5028076171875,7.0,1.0,4096,3272,5626545128.0,10731.783157348633,19976.1953125,3.536848783493042,2025-12-11T17:53:14.924751,2025-12-11T18:01:22.488593,
opt-6.7b_s20_k8,opt-6.7b,32,0.2,8,k-block-8,4,84.82642364501953,success,405.74937105178833,41.76282835006714,485.6288778781891,45520064.0,86.8226318359375,3.0,1.0,4096,3272,5583721192.0,10650.102981567385,18952.1953125,3.877002477645874,2025-12-11T18:01:24.737189,2025-12-11T18:09:30.366075,
opt-6.7b_s20_k16,opt-6.7b,32,0.2,16,k-block-16,2,27.692630767822266,success,404.55674934387207,41.63643670082092,485.7803235054016,24108096.0,45.9825439453125,1.0,1.0,4096,3272,5562309224.0,10609.262893676758,18696.1953125,3.418745756149292,2025-12-11T18:09:32.620580,2025-12-11T18:17:38.400911,
opt-6.7b_s20_k32,opt-6.7b,32,0.2,32,global,1,12.01428508758545,success,410.9109513759613,41.64501452445984,490.685076713562,13402112.0,25.5625,0.0,1.0,4096,3272,5551603240.0,10588.842849731443,18568.1953125,3.9871671199798575,2025-12-11T18:17:40.679667,2025-12-11T18:25:51.364766,
opt-6.7b_s25_k1,opt-6.7b,32,0.25,1,per-layer,32,12.311124801635742,success,810.914813041687,41.74558997154236,890.5567998886108,607125504.0,1158.0,32.0,32.0,4096,3072,5823553632.0,11107.547058105469,18192.2265625,3.543464422225952,2025-12-11T18:25:53.662389,2025-12-11T18:40:44.219203,
opt-6.7b_s25_k2,opt-6.7b,32,0.25,2,k-block-2,16,11576.80859375,success,410.2028956413269,40.566088914871216,493.80465364456177,154140672.0,294.0,15.0,1.0,4096,3072,5370568800.0,5121.773529052734,11576.18115234375,4.514444589614868,2025-12-12T13:10:12.624992,2025-12-12T13:18:26.429695,
opt-6.7b_s25_k4,opt-6.7b,32,0.25,4,k-block-4,8,1473.761474609375,success,408.278578042984,40.30344367027283,486.4021637439728,78643200.0,150.0,7.0,1.0,4096,3072,5295071328.0,10099.547058105469,19976.1953125,3.6872830390930176,2025-12-11T18:45:35.679630,2025-12-11T18:53:42.081815,
opt-6.7b_s25_k8,opt-6.7b,32,0.25,8,k-block-8,4,89.76805114746094,success,409.0485122203827,40.12649965286255,487.49747943878174,40894464.0,78.0,3.0,1.0,4096,3072,5257322592.0,10027.547058105469,18952.1953125,4.132707118988037,2025-12-11T18:53:44.330412,2025-12-11T19:01:51.827913,
opt-6.7b_s25_k16,opt-6.7b,32,0.25,16,k-block-16,2,29.676631927490234,success,407.23722672462463,40.01761031150818,489.1003794670105,22020096.0,42.0,1.0,1.0,4096,3072,5238448224.0,9991.547058105469,18696.1953125,3.3584330081939697,2025-12-11T19:01:54.072405,2025-12-11T19:10:03.172807,
opt-6.7b_s25_k32,opt-6.7b,32,0.25,32,global,1,12.687908172607422,success,413.7089154720306,40.050405979156494,492.8843638896942,12582912.0,24.0,0.0,1.0,4096,3072,5229011040.0,9973.547058105469,18568.1953125,4.433850765228272,2025-12-11T19:10:05.436695,2025-12-11T19:18:18.321074,
opt-6.7b_s30_k1,opt-6.7b,32,0.3,1,per-layer,32,12.99137020111084,success,810.8321070671082,40.80832505226135,890.3173122406006,528488192.0,1008.01123046875,32.0,32.0,4096,2864,5410272400.0,10319.275665283203,18161.3515625,4.392112731933594,2025-12-11T19:18:20.594622,2025-12-11T19:33:10.911955,
opt-6.7b_s30_k2,opt-6.7b,32,0.3,2,k-block-2,16,9997.7607421875,success,414.5290732383728,39.53163385391235,492.2775738239288,134768384.0,257.05029296875,15.0,1.0,4096,2864,5016552592.0,9568.314727783203,20488.1953125,3.7394449710845943,2025-12-11T19:33:13.262122,2025-12-11T19:41:25.539707,
opt-6.7b_s30_k4,opt-6.7b,32,0.3,4,k-block-4,8,1575.26123046875,success,407.97388434410095,39.43391728401184,487.776743888855,69148416.0,131.89013671875,7.0,1.0,4096,2864,4950932624.0,9443.154571533203,19464.1953125,3.6351470947265625,2025-12-11T19:41:27.766210,2025-12-11T19:49:35.542977,
opt-6.7b_s30_k8,opt-6.7b,32,0.3,8,k-block-8,4,99.00109100341795,success,405.7942922115326,39.47841835021973,482.87740564346313,36338432.0,69.31005859375,3.0,1.0,4096,2864,4918122640.0,9380.574493408203,18952.1953125,3.5796468257904053,2025-12-11T19:49:37.776107,2025-12-11T19:57:40.653534,
opt-6.7b_s30_k16,opt-6.7b,32,0.3,16,k-block-16,2,35.29053497314453,success,404.226948261261,39.457141160964966,481.7444643974304,19933440.0,38.02001953125,1.0,1.0,4096,2864,4901717648.0,9349.284454345703,18696.1953125,3.288576602935791,2025-12-11T19:57:42.903899,2025-12-11T20:05:44.648385,
opt-6.7b_s30_k32,opt-6.7b,32,0.3,32,global,1,13.60407543182373,success,411.50276708602905,39.43591713905335,488.5205166339874,11730944.0,22.375,0.0,1.0,4096,2864,4893515152.0,9333.639434814451,18568.1953125,3.409154891967773,2025-12-11T20:05:46.903599,2025-12-11T20:13:55.424138,
